phase,state,rnk_std,rnk_raw
3,Pennsylvania,41,37
3,Hawaii,42,42
3,North Dakota,43,33
3,Nebraska,44,43
3,Vermont,45,45
3,New York,46,46
3,New Hampshire,47,47
3,Connecticut,48,48
3,New Jersey,49,49
3,Rhode Island,50,50
3,Massachusetts,51,51
4,Alaska,1,3
4,West Virginia,2,1
4,New Mexico,3,2
4,Oregon,4,5
4,Arizona,5,7
4,Mississippi,6,11
4,South Carolina,7,9
4,Kentucky,8,8
4,Virginia,9,15
4,District of Columbia,10,4
4,Wyoming,11,6
4,Nevada,12,19
4,Colorado,13,18
4,Arkansas,14,13
4,Washington,15,14
4,Georgia,16,23
4,California,17,21
4,Maine,18,10
4,North Carolina,19,20
4,Hawaii,20,17
4,Louisiana,21,16
4,Delaware,22,12
4,New Hampshire,23,22
4,Oklahoma,24,25
4,Tennessee,25,24
4,Missouri,26,26
4,Kansas,27,27
4,Texas,28,34
4,Vermont,29,28
4,Illinois,30,32
4,Utah,31,39
4,Indiana,32,29
4,Minnesota,33,30
4,Florida,34,31
4,Michigan,35,35
4,Wisconsin,36,33
4,Alabama,37,36
4,Connecticut,38,37
4,New York,39,38
4,Iowa,40,40
4,Maryland,41,43
4,Idaho,42,42
4,Ohio,43,41
4,Montana,44,44
4,Nebraska,45,48
4,Massachusetts,46,46
4,South Dakota,47,47
4,North Dakota,48,45
4,Pennsylvania,49,49
4,New Jersey,50,50
4,Rhode Island,51,51
5,Alaska,1,1
5,New Mexico,2,2
5,Wyoming,3,3
5,Arizona,4,4
5,California,5,10
5,Colorado,6,9
5,Oregon,7,5
5,Nevada,8,14
5,Virginia,9,13
5,South Carolina,10,11
5,Delaware,11,6
5,Hawaii,12,12
5,West Virginia,13,7
5,Kansas,14,17
5,Washington,15,16
5,Kentucky,16,15
5,Louisiana,17,18
5,New Hampshire,18,19
5,Arkansas,19,22
5,Maine,20,20
5,North Carolina,21,21
5,Mississippi,22,25
5,Texas,23,24
5,Minnesota,24,23
5,Vermont,25,26
5,Georgia,26,27
5,Wisconsin,27,28
5,Illinois,28,30
5,Alabama,29,33
5,Missouri,30,29
5,Nebraska,31,32
5,Iowa,32,34
5,Florida,33,37
5,Oklahoma,34,38
5,Michigan,35,35
5,Tennessee,36,31
5,District of Columbia,37,8
5,Ohio,38,39
5,Utah,39,36
5,New York,40,42
5,Indiana,41,41
5,Idaho,42,40
5,Maryland,43,43
5,Montana,44,44
5,Connecticut,45,45
5,Rhode Island,46,46
5,Massachusetts,47,47
5,Pennsylvania,48,48
5,North Dakota,49,49
5,New Jersey,50,50
5,South Dakota,51,51
