state,age,dx,bsn,exc,exposure,exc_r,bsn_r,mx
Florida,0,5611.230509664962,5925.792588544662,-314.56207887970027,11746067.343600273,-2.6780203933624325,50.4491623894296,47.771141996067165
Florida,15,6617.2552110940505,5917.478603853614,699.7766072404376,7237093.109514032,9.669305018619932,81.7659592644231,91.43526428304301
Florida,25,15466.591111226728,12587.372822247095,2879.218288979633,7703371.385352498,37.37608048411498,163.400830527024,200.77691101113896
Florida,35,23068.90751941102,16790.092083572003,6278.815435839019,7562659.301163587,83.02390978888819,222.01306993941517,305.0369797283034
Florida,45,38979.49334622115,34605.922028402085,4373.571317819067,7774665.464750171,56.25414157880562,445.11139656494663,501.3655381437522
Florida,55,90865.48169916969,80383.7609854003,10481.72071376939,10282257.76659822,101.9398749934,781.771502038452,883.7113770318521
Florida,65,143914.5137071673,120912.3578580879,23002.155849079427,8875156.40862423,259.17465326839323,1362.368754882946,1621.5434081513388
Florida,75,187186.2002774594,157747.46703177728,29438.73324568209,4304688.752224504,683.8759998726794,3664.549892260137,4348.425892132816
Florida,85,217800.3266185857,205346.06863611506,12454.257982470648,1922991.7638603696,647.6500948433061,10678.468441481347,11326.118536324651
Georgia,0,3479.0126081582202,3930.119481384519,-451.1068732262985,6764993.783709788,-6.668252590454273,58.09494593843248,51.4266933479782
Georgia,15,4219.01891223733,3437.3015485238675,781.7173637134624,4335269.691307324,18.031574028275305,79.28691392408695,97.31848795236225
Georgia,25,8145.03065512979,6055.655649794006,2089.3750053357835,4188096.947980835,49.88841068598263,144.59205995012982,194.48047063611247
Georgia,35,12248.044004944375,8836.556842364822,3411.4871625795545,4008033.8617385356,85.11622606650779,220.47111245042856,305.5873385169363
Georgia,45,21840.074412855378,18780.918701874383,3059.1557109809937,3912661.5845311433,78.18605429806355,480.0036572578999,558.1897115559634
Georgia,55,47008.15970333746,40407.964499198206,6600.195204139251,3596076.379192334,183.53879362322195,1123.668138224408,1307.2069318476301
Georgia,65,69021.21260815822,56338.61477845626,12682.59782970196,2495517.7720739217,508.21508753119303,2257.592208274901,2765.8072958060943
Georgia,75,76451.23399258344,61942.865767058574,14508.368225524857,1173351.8145106093,1236.4891796392815,5279.13836251186,6515.627542151142
Georgia,85,70328.2131025958,63358.16432634535,6970.048776250439,449672.8932238193,1550.0264483990543,14089.834028490033,15639.86047688909
Hawaii,0,318.0359353452193,410.09677794587043,-92.06084260065114,794043.0807665982,-11.59393549677081,51.64666601589778,40.05273051912697
Hawaii,15,257.0154600249103,265.35673867085734,-8.341278645947067,520766.1115674196,-1.6017322288582108,50.95507038124612,49.353338152387906
Hawaii,25,589.0310247140744,560.8676521906758,28.163372523398564,546452.2758384668,5.153857668574108,102.63799365280167,107.79185132137579
Hawaii,35,1042.0629145387625,917.6920545700483,124.37085996871411,454138.8596851472,27.386086285357738,202.0730080676824,229.45909435304014
Hawaii,45,2036.1696880996844,1859.5074490192656,176.66223908041883,418300.45790554414,42.23333628774336,444.53870749507007,486.77204378281345
Hawaii,55,4419.360663579924,4112.024310236657,307.33635334326766,494205.9055441478,62.187915987137686,832.0467772858951,894.2346932730327
Hawaii,65,7245.563854703889,6363.536032292416,882.0278224114729,439503.1115674196,200.6875035004548,1447.893283303013,1648.5807868034678
Hawaii,75,8235.701082846592,7116.385264354811,1119.3158184917802,229881.55783709788,486.9097934706735,3095.674716715523,3582.584510186197
Hawaii,85,13085.059376146944,12933.125592719402,151.9337834275434,98615.73169062287,154.06647684183883,13114.667782715627,13268.734259557465
Idaho,0,431,545.4405431464569,-114.44054314645686,1075979.900752909,-10.635936885659103,50.69244720694028,40.05651032128118
Idaho,15,598,599.1256359758326,-1.1256359758325378,606319.4483230663,-0.18565064652730107,98.81352769284737,98.62787704632007
Idaho,25,987,795.6130757313476,191.38692426865242,609796.6016427105,31.38537075363845,130.47187760444587,161.85724835808432
Idaho,35,1487,1189.6616570989647,297.33834290103516,723527.1806981519,41.09567004989708,164.42528889530126,205.52095894519837
Idaho,45,2510,2246.184283981078,263.8157160189219,586454.0663928816,44.9848898894299,383.01111931864375,427.9960092080737
Idaho,55,5969,5354.55115880193,614.4488411980703,582262.8199863108,105.52774796998308,919.6106938320082,1025.1384418019913
Idaho,65,10482,8884.882863261675,1597.1171367383256,471226.25393566047,338.9278766620652,1885.481292490716,2224.409169152781
Idaho,75,13598,11798.909702040184,1799.0902979598154,225753.88295687886,796.9255165827907,5226.448177767949,6023.37369435074
Idaho,85,14806,14434.847759962531,371.1522400374686,93190.31279945243,398.2734137143592,15489.64406957903,15887.91748329339
Illinois,0,2954.234934169061,3518.1828392405514,-563.9479050714907,7735704.375085558,-7.290194631633055,45.47979949403948,38.18960486240643
Illinois,15,3940.315042936882,3531.625677600095,408.68936533678743,4794018.647501711,8.52498489028127,73.66733292621876,82.19231781650002
Illinois,25,7722.634242963008,6350.78092214438,1371.8533208186282,5133088.744010951,26.725688746746147,123.72240650532636,150.4480952520725
Illinois,35,10975.896312666106,8432.500462393702,2543.3958502724035,4928797.483230663,51.602766373052354,171.08636520538226,222.68913157843463
Illinois,45,20010.62773148557,17392.152229029503,2618.4755024560645,4595686.373032169,56.976810206664105,378.4451508938458,435.42196110051
Illinois,55,46350.79064533283,40892.154086991635,5458.636558341199,4444976.708418891,122.8046155563068,919.963292710644,1042.7679082669508
Illinois,65,71860.82665897702,58373.60517083811,13487.221488138912,3243993.8815879533,415.7597696064963,1799.436352274003,2215.1961218804995
Illinois,75,86718.99399465375,74396.50829267412,12322.48570197964,1677779.0082135524,734.4522515572683,4434.225719148151,5168.677970705418
Illinois,85,109327.68043681576,102854.0368970879,6473.643539727847,822066.8959616701,787.4837889141432,12511.638335316642,13299.122124230787
Indiana,0,2243.023994090001,2433.523049085767,-190.4990549957663,3856618.6481861738,-4.9395357014456405,63.09991396816716,58.16037826672153
Indiana,15,2690.0317133184867,2383.4000438713065,306.63166944718046,2511137.37303217,12.210867981185999,94.91316840995353,107.12403639113953
Indiana,25,5441.062282334753,4351.495187394222,1089.5670949405317,2419622.776865161,45.03045290192564,179.84188399118872,224.87233689311435
Indiana,35,7564.087173346511,6055.677364685894,1508.4098086606173,2454791.425051335,61.447575271250315,246.68806086281882,308.1356361340691
Indiana,45,13403.159197562361,12135.904772742137,1267.2544248202253,2282456.914442163,55.52150477854452,531.703564520874,587.2250692994185
Indiana,55,30859.39836601183,27350.794151515445,3508.604214496385,2266559.9459274467,154.79865073944515,1206.709498271128,1361.5081490105733
Indiana,65,48371.613638587805,39633.99918447967,8737.614454108138,1692854.812457221,516.1467120399576,2341.252119958824,2857.398831998782
Indiana,75,56678.76416357332,48482.24398254267,8196.520181030653,859966.8774811772,953.1204509920276,5637.687363558236,6590.807814550264
Indiana,85,61594.859471174925,58984.547952682886,2610.31151849204,394026.1882272416,662.4715809464493,14969.702449996925,15632.174030943375
Iowa,0,714,871.4110232030534,-157.41102320305342,1624798.3401779602,-9.688034466222595,53.63194937210546,43.94391490588286
Iowa,15,797,774.6995108013273,22.30048919867272,1048121.1676933607,2.127663278449975,73.91316335173703,76.040826630187
Iowa,25,1463,1230.0495483594548,232.95045164054523,989967.2737850787,23.53112651389713,124.25153648326538,147.7826629971625
Iowa,35,2428,1846.5854399204588,581.4145600795412,1125235.0561259412,51.67049825849602,164.10663975205736,215.7771380105534
Iowa,45,4633,4245.232429800772,387.7675701992283,1012271.6960985626,38.306669216746755,419.37677860227586,457.68344781902266
Iowa,55,11653,10678.562827690599,974.4371723094018,1093568.6844626968,89.10617011570444,976.4876207055343,1065.5937908212386
Iowa,65,19554,16397.638410030177,3156.3615899698243,889968.4715947981,354.6599335495239,1842.4965527875472,2197.156486337071
Iowa,75,25090,22160.032690633027,2929.9673093669726,458066.5318275154,639.6379359298508,4837.732327271919,5477.37026320177
Iowa,85,34672,34239.90503656113,432.09496343886485,259088.3162217659,166.77516367392437,13215.534199254891,13382.309362928816
Kansas,0,766.0279188193674,920.4980547437198,-154.47013592435232,1681451.8459958932,-9.186711846205888,54.74424123032352,45.557529384117636
Kansas,15,1076.0369008377536,898.2591311522224,177.77776968553127,1063005.0410677618,16.724075880859225,84.50186936554353,101.22594524640274
Kansas,25,1805.071303149901,1416.5227418062493,388.5485613436517,1022383.5667351129,38.004186881098406,138.55100843705688,176.55519531815528
Kansas,35,2838.1058058695917,1966.6943732654684,871.411432604123,1063056.5201916494,81.97225792350378,185.00374494772018,266.976002871224
Kansas,45,4515.191396895402,3853.1352396572725,662.05615723813,948366.6468172484,69.8101477376934,406.2917282665443,476.1018760042376
Kansas,55,11260.488011650961,10227.971032646079,1032.5169790048826,995470.923340178,103.72146034566245,1027.4505053675905,1131.171965713253
Kansas,65,18237.741817239323,14662.219014846392,3575.522802392928,784166.5865845311,455.9646972419802,1869.7836997503646,2325.748396992345
Kansas,75,21888.980320053222,18752.24713623918,3136.7331838140417,400391.29021218343,783.4169375042501,4683.480284074514,5466.897221578764
Kansas,85,28124.35652548448,26860.752059643415,1263.6044658410628,207763.16016427104,608.1946697585728,12928.544232002228,13536.738901760802
Kentucky,0,1283.0479325911383,1377.2301566065821,-94.18222401544386,2344906.0821355237,-4.016460391866586,58.73284934944295,54.71638895757637
Kentucky,15,1792.0643289415489,1455.0736002408673,336.9907287006816,1616551.9993155373,20.846265931647512,90.01093691121342,110.85720284286091
Kentucky,25,4005.1504726432217,3171.6213316635644,833.5291409796573,1577800.2422997947,52.828559575115094,201.01539134260895,253.84395091772402
Kentucky,35,6873.270525168737,5020.902114411388,1852.368410757349,1602540.5612594113,115.58948681471139,313.30889437616105,428.8983811908725
Kentucky,45,11716.48385030257,10266.352623921675,1450.1312263808948,1583928.6824093086,91.5528105833089,648.1575046867364,739.7103152700452
Kentucky,55,25615.083964248577,21911.93139018415,3703.1525740644306,1669525.9000684463,221.80863285275242,1312.4642983547494,1534.2729312075016
Kentucky,65,37960.54887484005,30988.676516515206,6971.872358324847,1272596.1033538673,547.8464329688582,2435.075546345459,2982.9219793143175
Kentucky,75,42039.779558400245,35519.56413317744,6520.215425222807,605051.0266940452,1077.6306687468643,5870.507207838941,6948.137876585805
Kentucky,85,37998.57049286391,35901.79540127912,2096.775091584786,237936.53935660506,881.2329107814184,15088.811284874435,15970.044195655852
Louisiana,0,1873,1935.3053112661191,-62.30531126611902,2724378.7583846683,-2.28695481765762,71.03657321178042,68.74961839412279
Louisiana,15,2409,1867.0353386294307,541.9646613705692,1779127.171800137,30.46239020801444,104.94108393276618,135.40347414078062
Louisiana,25,4711,3479.78976468453,1231.21023531547,1686174.7604380562,73.0179495152454,206.37183323634292,279.3897827515883
Louisiana,35,7362,4998.549300877522,2363.450699122478,1728933.7221081452,136.69990173137728,289.1116783113368,425.811580042714
Louisiana,45,11195,9169.943570968502,2025.0564290314974,1529326.893908282,132.41488376996693,599.606507117271,732.021390887238
Louisiana,55,24842,21399.173451975268,3442.8265480247323,1662500.9356605066,207.08719461002335,1287.1676035161713,1494.2547981261946
Louisiana,65,35875,28486.388147578135,7388.611852421864,1296741.28678987,569.7830344179632,2196.767268673709,2766.5503030916725
Louisiana,75,38314,31673.309623850204,6640.690376149794,635818.3737166324,1044.4319715600695,4981.502726746643,6025.9346983067135
Louisiana,85,36499,33320.69374617029,3178.306253829709,283184.5174537988,1122.3446403097394,11766.424960575934,12888.769600885673
Maine,0,281.0174771571665,279.82158201365485,1.1958951435116774,637479.8145106091,0.18759733505126927,43.89497136132425,44.082568696375525
Maine,15,333.015663476504,289.92344418021287,43.09221929629119,368460.9117043121,11.695194232942805,78.68499343367931,90.3801876666221
Maine,25,845.0663302273213,737.4359381587294,107.63039206859182,463380.7337440109,23.22720480822816,159.14255480593997,182.36975961416815
Maine,35,1433.096769357874,1018.2677063890402,414.82906296883397,552205.2703627653,75.12225710854163,184.40021510843246,259.52247221697405
Maine,45,2430.151994303107,2242.613400975862,187.53859332724468,496835.29979466123,37.74663221489156,451.3796426909923,489.1262749058839
Maine,55,5932.371830020797,5374.190672608823,558.1811574119736,602510.3039014374,92.64259113870432,891.9666000414107,984.609191180115
Maine,65,9689.600019668494,8594.664331307493,1094.935688361001,497154.5667351129,220.24049694476398,1728.7710716910267,1949.011568635791
Maine,75,12558.748671893074,11329.238419794729,1229.510252098345,244762.79603011635,502.3272621657183,4628.660320746109,5130.987582911828
Maine,85,15292.931243895662,15039.652393571458,253.2788503242059,113910.96235455168,222.3480910782467,13202.98949521648,13425.337586294725
Maryland,0,1422.1629877625026,1749.7573066522302,-327.59431888972756,3840708.2060232717,-8.529528964891705,45.55819429104602,37.02866532615431
Maryland,15,1844.2293001208245,1817.8256686959098,26.40363142491475,2280203.429158111,1.1579506936652317,79.7220829269203,80.88003362058554
Maryland,25,4279.524429793399,4120.137914290949,159.38651550244964,2717425.0013689254,5.86535103718253,151.6191950915074,157.48454612868994
Maryland,35,5985.72402534866,4802.823545376088,1182.9004799725726,2482254.3559206026,47.65428156671987,193.4863578311598,241.14063939787962
Maryland,45,9722.224838129683,9737.779793542846,-15.55495541316327,2141199.6468172483,-0.726459834620498,454.7814963456309,454.05503651101037
Maryland,55,22375.77360632609,20539.62824668027,1836.1453596458196,2222474.0643394934,82.61717826576805,924.1785349150758,1006.7957131808438
Maryland,65,33317.0897433709,28201.322997890893,5115.76674548001,1584104.5749486652,322.9437517182723,1780.2690203583807,2103.212772076653
Maryland,75,40350.98798179961,34290.43838482769,6060.5495969719195,838164.1868583162,723.0742725585338,4091.1361905545323,4814.210463113067
Maryland,85,49501.283087348325,46176.375604043125,3324.9074833052073,371062.14168377826,896.0513913431558,12444.37802102564,13340.429412368796
Massachusetts,0,1064.0036087369422,1178.750318723844,-114.74670998690203,3496777.570841889,-3.281498684495264,33.70961677839996,30.4281180939047
Massachusetts,15,1237.005698005698,1344.4959967278082,-107.4902987221102,2461195.483230664,-4.367401917259093,54.62776142279315,50.260359505534055
Massachusetts,25,3462.01861348528,3853.3296445269416,-391.31103104166124,2634645.2114989734,-14.85251332262024,146.2561117416869,131.40359841906664
Massachusetts,35,5413.028300094967,4557.4914069785655,855.5368931164011,2387703.178644764,35.830956744045345,190.87344891693579,226.70440566098117
Massachusetts,45,9069.053751187084,9161.309245697368,-92.25549451028463,2450087.739904175,-3.7653955410549025,373.91759880630536,370.15220326525053
Massachusetts,55,21600.10750237417,19938.896220998613,1661.2112813755552,2585056.5975359343,64.26208551716103,771.3137205585475,835.5758060757086
Massachusetts,65,35098.18632478632,30457.05517855452,4641.131146231804,1894982.199178645,244.91687300511012,1607.2475610459944,1852.1644340511043
Massachusetts,75,46995.233998100666,41828.64995639172,5166.584041708949,977905.6125941137,528.3315664794507,4277.370885052173,4805.702451531623
Massachusetts,85,68206.36220322887,69470.08756140064,-1263.7253581717623,487182.5482546201,-259.39462788623774,14259.559955561652,14000.165327675415
Michigan,0,2792,3028.0598705375637,-236.05987053756388,5869422.947296373,-4.0218582415550745,51.59041864468766,47.56856040313259
Michigan,15,2889,2756.387177503087,132.6128224969131,3672770.071868583,3.610703090636004,75.04927135557737,78.65997444621337
Michigan,25,6605,5954.986110821417,650.0138891785828,3997120.81724846,16.26205258479126,148.9818892920208,165.24394187681204
Michigan,35,9960,7619.724985291807,2340.275014708193,4053875.1054072552,57.72933190730569,187.96151305027252,245.6908449575782
Michigan,45,18249,16338.038816869017,1910.9611831309833,3810299.618754278,50.15251750086111,428.7861966668779,478.938714167739
Michigan,55,43320,38728.23135009733,4591.768649902667,3813173.254620123,120.41856855937979,1015.6431078281945,1136.0616763875744
Michigan,65,69992,56672.51017687821,13319.489823121787,2865465.16495551,464.8281886661354,1977.7769721293446,2442.60516079548
Michigan,75,81860,68924.55203026155,12935.447969738456,1431635.2402464065,903.5435567730273,4814.393365896649,5717.936922669676
Michigan,85,96815,93055.82941374001,3759.1705862599956,659255.6030116358,570.2144311079365,14115.288362910975,14685.50279401891
Minnesota,0,1374,1427.607632903847,-53.60763290384699,3411141.988364134,-1.571545045228544,41.85131072742235,40.27976568219381
Minnesota,15,1490,1250.6819006208914,239.31809937910853,2041411.9397672827,11.7231654580403,61.26553275491604,72.98869821295634
Minnesota,25,2990,2228.857500943898,761.1424990561022,2271219.0985626285,33.51250874641735,98.13485199884327,131.6473607452606
Minnesota,35,4304,2956.8967211427257,1347.1032788572743,2323983.1779603013,57.965276669497726,127.23399847230891,185.19927514180662
Minnesota,45,6963,6415.083017087159,547.9169829128413,1977583.5249828885,27.706388933311036,324.3899909179647,352.09637985127574
Minnesota,55,17161,15423.043145217627,1737.9568547823726,2082820.4709103354,83.44247039317634,740.4883599245929,823.9308303177694
Minnesota,65,28051,23299.288675469194,4751.7113245308055,1525192.4606433949,311.5483092885418,1527.6294157420962,1839.1777250306382
Minnesota,75,37210,32374.358564120786,4835.6414358792135,754253.607118412,641.1161166803747,4292.237817437214,4933.353934117588
Minnesota,85,51403,51516.90934549388,-113.9093454938793,373783.82203969883,-30.474659088316887,13782.541219780875,13752.066560692558
Mississippi,0,1237.116107776885,1359.4722122764406,-122.35610449955558,1699790.227926078,-7.198306149155996,79.97882267714522,72.78051652798923
Mississippi,15,1537.1302609619252,1207.349967559955,329.78029340197014,1126178.7638603696,29.283121293420013,107.20766598557968,136.49078727899968
Mississippi,25,2708.2485753003343,2078.6830781195717,629.5654971807628,988097.5667351129,63.71491220861749,210.3722494720828,274.08716168070026
Mississippi,35,4530.421893689499,3230.1907026823355,1300.2311910071626,1086743.1923340177,119.644751416812,297.23588106816635,416.8806324849784
Mississippi,45,7870.74609810938,6554.735709049581,1316.0103890597993,1084675.4880219027,121.32756788482209,604.3038476884269,725.631415573249
Mississippi,55,17722.69991624802,15054.325432828911,2668.3744834191084,1160524.1868583162,229.92838181535288,1297.2004895117998,1527.1288713271526
